!SESSION 2022-04-04 09:46:21.293 -----------------------------------------------
eclipse.buildId=4.15.0.I20200305-0155
java.version=1.8.0_311
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product --vm C:\Program Files\Java\jdk1.8.0_291\bin\javaw.exe
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product --vm C:\Program Files\Java\jdk1.8.0_291\bin\javaw.exe

This is a continuation of log file C:\CatProject\.metadata\.bak_0.log
Created Time: 2022-04-04 10:00:00.696

!ENTRY org.eclipse.ui 4 4 2022-04-04 10:00:00.696
!MESSAGE Could not create action delegate for id: org.springframework.ide.eclipse.beans.ui.editor.actions.refactorPropertyElementAction
!SUBENTRY 1 org.eclipse.ui 4 0 2022-04-04 10:00:00.696
!MESSAGE Action must implement IEditorActionDelegate

!ENTRY org.eclipse.wst.common.project.facet.core 4 0 2022-04-04 10:57:28.061
!MESSAGE Failed while installing Java 1.8.
!STACK 0
java.lang.ClassCastException: org.eclipse.core.internal.resources.Project cannot be cast to org.eclipse.core.resources.IFolder
	at org.eclipse.jst.common.project.facet.core.internal.JavaFacetInstallDelegate.createFolder(JavaFacetInstallDelegate.java:192)
	at org.eclipse.jst.common.project.facet.core.internal.JavaFacetInstallDelegate.execute(JavaFacetInstallDelegate.java:72)
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProject.callDelegate(FacetedProject.java:1477)
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProject.modifyInternal(FacetedProject.java:441)
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProject.mergeChangesInternal(FacetedProject.java:1181)
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProject.access$2(FacetedProject.java:1117)
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProject$5.run(FacetedProject.java:1099)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2292)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2317)
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProject.mergeChanges(FacetedProject.java:1109)
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProjectWorkingCopy.commitChanges(FacetedProjectWorkingCopy.java:2020)
	at org.eclipse.wst.common.project.facet.ui.ModifyFacetedProjectWizard.performFinish(ModifyFacetedProjectWizard.java:400)
	at org.eclipse.wst.web.ui.internal.wizards.NewProjectDataModelFacetWizard.performFinish(NewProjectDataModelFacetWizard.java:288)
	at org.eclipse.wst.common.project.facet.ui.ModifyFacetedProjectWizard$3.run(ModifyFacetedProjectWizard.java:331)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2292)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2317)
	at org.eclipse.wst.common.project.facet.ui.ModifyFacetedProjectWizard$4.run(ModifyFacetedProjectWizard.java:345)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:122)

!ENTRY org.eclipse.equinox.security 1 0 2022-04-04 11:03:35.500
!MESSAGE New keyring password generated. 

!ENTRY org.eclipse.egit.core 4 0 2022-04-04 11:03:47.340
!MESSAGE An exception occurred during push on URI https://github.com/DongHoEthanHan/teamcat.git: https://github.com/DongHoEthanHan/teamcat.git: not authorized
!STACK 0
org.eclipse.jgit.errors.TransportException: https://github.com/DongHoEthanHan/teamcat.git: not authorized
	at org.eclipse.jgit.transport.TransportHttp.connect(TransportHttp.java:538)
	at org.eclipse.jgit.transport.TransportHttp.openPush(TransportHttp.java:434)
	at org.eclipse.jgit.transport.PushProcess.execute(PushProcess.java:127)
	at org.eclipse.jgit.transport.Transport.push(Transport.java:1335)
	at org.eclipse.egit.core.op.PushOperation.run(PushOperation.java:191)
	at org.eclipse.egit.ui.internal.push.ConfirmationPage$2.run(ConfirmationPage.java:211)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:122)

!ENTRY org.eclipse.wst.xml.core 4 4 2022-04-04 12:56:56.680
!MESSAGE IStructuredDocumentRegion management failed.
!STACK 0
